93793, 2
93794, 2
93795, 4
93796, 10
93797, 0
93798, 7
93799, 7
93800, 8
93801, 8
93802, 4
93803, 3
93804, 8
93805, 7
93806, 2
93807, 6
93808, 4
93809, 1
93810, 10
93811, 8
93812, 9
93813, 5
93814, 3
93815, 0
93816, 4
93817, 10
93818, 3
93819, 6
93820, 5
93821, 6
93822, 8
93823, 9
93824, 9
93825, 8
93826, 9
93827, 9
93828, 7
93829, 9
93830, 0
93831, 9
93832, 9
93833, 6
93834, 5
93835, 3
93836, 2
93837, 3
93838, 9
93839, 7
93840, 10
93841, 2
93842, 2
93843, 8
93844, 7
93845, 7
93846, 9
93847, 3
93848, 8
93849, 5
93850, 6
93851, 10
93852, 9
93853, 9
93854, 5
93855, 9
93856, 7
93857, 4
93858, 7
93859, 6
93860, 11
93861, 2
93862, 7
93863, 9
93864, 10
93865, 5
93866, 0
93867, 3
93868, 6
93869, 6
93870, 5
93871, 1
93872, 9
93873, 10
93874, 10
93875, 1
93876, 8
93877, 7
93878, 3
93879, 1
93880, 5
93881, 8
93882, 4
93883, 9
93884, 9
93885, 2
93886, 4
93887, 7
93888, 2
93889, 7
93890, 2
93891, 4
93892, 9
93893, 7
93894, 6
93895, 7
93896, 3
93897, 0
93898, 3
93899, 4
93900, 3
93901, 9
93902, 9
93903, 9
93904, 4
93905, 2
93906, 4
93907, 7
93908, 3
93909, 8
93910, 6
93911, 3
93912, 5
93913, 0
93914, 4
93915, 0
93916, 2
93917, 6
93918, 1
93919, 3
93920, 9
93921, 3
93922, 7
93923, 7
93924, 8
93925, 3
93926, 7
93927, 6
93928, 3
93929, 5
93930, 4
93931, 4
93932, 7
93933, 3
93934, 3
93935, 6
93936, 9
93937, 8
93938, 9
93939, 9
93940, 10
93941, 6
93942, 7
93943, 4
93944, 4
93945, 9
93946, 4
93947, 8
93948, 2
93949, 6
93950, 4
93951, 1
93952, 7
93953, 4
93954, 9
93955, 9
93956, 2
93957, 5
93958, 0
93959, 4
93960, 3
93961, 5
93962, 4
93963, 6
93964, 7
93965, 4
93966, 3
93967, 3
93968, 4
93969, 9
93970, 0
93971, 2
93972, 9
93973, 4
93974, 3
93975, 0
93976, 8
93977, 4
93978, 2
93979, 4
93980, 7
93981, 8
93982, 2
93983, 7
93984, 10
93985, 0
93986, 6
93987, 3
93988, 0
93989, 6
93990, 0
93991, 5
93992, 9
93993, 3
93994, 6
93995, 3
93996, 6
93997, 5
93998, 9
93999, 8
94000, 3
94001, 4
94002, 8
94003, 10
94004, 7
94005, 8
94006, 7
94007, 10
94008, 8
94009, 0
94010, 2
94011, 5
94012, 9
94013, 9
94014, 2
94015, 1
94016, 5
94017, 4
94018, 6
94019, 6
94020, 0
94021, 2
94022, 9
94023, 5
94024, 9
94025, 8
94026, 6
94027, 4
94028, 6
94029, 4
94030, 10
94031, 7
94032, 3
94033, 10
94034, 8
94035, 4
94036, 0
94037, 4
94038, 5
94039, 3
94040, 10
94041, 7
94042, 4
94043, 2
94044, 4
94045, 8
94046, 3
94047, 8
94048, 4
94049, 9
94050, 8
94051, 1
94052, 5
94053, 8
94054, 9
94055, 7
94056, 3
94057, 7
94058, 3
94059, 2
94060, 6
94061, 3
94062, 2
94063, 4
94064, 3
94065, 4
94066, 2
94067, 1
94068, 9
94069, 9
94070, 2
94071, 1
94072, 2
94073, 3
94074, 6
94075, 8
94076, 7
94077, 2
94078, 9
94079, 8
94080, 9
94081, 8
94082, 3
94083, 9
94084, 5
94085, 3
94086, 8
94087, 10
94088, 9
94089, 2
94090, 8
94091, 9
94092, 2
94093, 10
94094, 2
94095, 1
94096, 3
94097, 5
94098, 1
94099, 4
94100, 0
94101, 9
94102, 0
94103, 1
94104, 5
94105, 9
94106, 0
94107, 3
94108, 5
94109, 1
94110, 6
94111, 3
94112, 6
94113, 10
94114, 3
94115, 3
94116, 5
94117, 9
94118, 3
94119, 3
94120, 6
94121, 6
94122, 0
94123, 3
94124, 9
94125, 10
94126, 5
94127, 9
94128, 7
94129, 2
94130, 0
94131, 3
94132, 3
94133, 8
94134, 8
94135, 5
94136, 5
94137, 0
94138, 2
94139, 0
94140, 6
94141, 9
94142, 8
94143, 7
94144, 0
94145, 7
94146, 10
94147, 10
94148, 10
94149, 9
94150, 9
94151, 7
94152, 6
94153, 4
94154, 8
94155, 8
94156, 7
94157, 5
94158, 6
94159, 9
94160, 0
94161, 1
94162, 0
94163, 5
94164, 3
94165, 6
94166, 7
94167, 6
94168, 9
94169, 1
94170, 3
94171, 7
94172, 2
94173, 5
94174, 6
94175, 6
94176, 3
94177, 1
94178, 1
94179, 1
94180, 10
94181, 6
94182, 3
94183, 5
94184, 7
94185, 1
94186, 2
94187, 2
94188, 4
94189, 9
94190, 5
94191, 0
94192, 8
94193, 3
94194, 0
94195, 8
94196, 9
94197, 4
94198, 7
94199, 4
94200, 3
94201, 6
94202, 9
94203, 6
94204, 4
94205, 3
94206, 7
94207, 8
94208, 9
94209, 6
94210, 6
94211, 2
94212, 5
94213, 8
94214, 2
94215, 3
94216, 6
94217, 9
94218, 9
94219, 2
94220, 8
94221, 2
94222, 4
94223, 8
94224, 3
94225, 7
94226, 8
94227, 8
94228, 6
94229, 7
94230, 3
94231, 7
94232, 2
94233, 6
94234, 7
94235, 0
94236, 1
94237, 7
94238, 3
94239, 4
94240, 8
94241, 6
94242, 2
94243, 4
94244, 3
94245, 2
94246, 9
94247, 0
94248, 3
94249, 7
94250, 4
94251, 10
94252, 6
94253, 8
94254, 5
94255, 4
94256, 7
94257, 3
94258, 9
94259, 9
94260, 2
94261, 9
94262, 9
94263, 6
94264, 4
94265, 3
94266, 3
94267, 6
94268, 9
94269, 3
94270, 0
94271, 6
94272, 1
94273, 6
94274, 3
94275, 1
94276, 9
94277, 3
94278, 6
94279, 9
94280, 9
94281, 2
94282, 2
94283, 1
94284, 5
94285, 8
94286, 8
94287, 8
94288, 5
94289, 7
94290, 7
94291, 5
94292, 9
94293, 5
94294, 8
94295, 6
94296, 9
94297, 6
94298, 8
94299, 3
94300, 8
94301, 4
94302, 6
94303, 5
94304, 3
94305, 6
94306, 8
94307, 10
94308, 2
94309, 8
94310, 6
94311, 5
94312, 8
94313, 7
94314, 5
94315, 9
94316, 7
94317, 1
94318, 9
94319, 5
94320, 8
94321, 9
94322, 9
94323, 8
94324, 6
94325, 3
94326, 6
94327, 3
94328, 7
94329, 5
94330, 6
94331, 3
94332, 6
94333, 0
94334, 3
94335, 7
94336, 3
94337, 2
94338, 7
94339, 9
94340, 0
94341, 0
94342, 5
94343, 3
94344, 2
94345, 9
94346, 3
94347, 8
94348, 4
94349, 8
94350, 3
94351, 8
94352, 2
94353, 10
94354, 5
94355, 2
94356, 2
94357, 4
94358, 6
94359, 9
94360, 2
94361, 8
94362, 4
94363, 5
94364, 7
94365, 6
94366, 6
94367, 6
94368, 5
94369, 6
94370, 8
94371, 3
94372, 7
94373, 2
94374, 6
94375, 7
94376, 3
94377, 0
94378, 3
94379, 6
94380, 3
94381, 3
94382, 3
94383, 7
94384, 2
94385, 3
94386, 7
94387, 6
94388, 2
94389, 7
94390, 8
94391, 8
94392, 6
94393, 2
94394, 3
94395, 4
94396, 6
94397, 8
94398, 3
94399, 6
94400, 8
94401, 4
94402, 8
94403, 4
94404, 3
94405, 2
94406, 5
94407, 6
94408, 5
94409, 9
94410, 4
94411, 0
94412, 7
94413, 2
94414, 5
94415, 1
94416, 10
94417, 7
94418, 9
94419, 10
94420, 9
94421, 3
94422, 8
94423, 1
94424, 6
94425, 7
94426, 2
94427, 7
94428, 6
94429, 8
94430, 9
94431, 0
94432, 3
94433, 3
94434, 0
94435, 5
94436, 7
94437, 8
94438, 9
94439, 5
94440, 1
94441, 6
94442, 6
94443, 9
94444, 5
94445, 6
94446, 2
94447, 9
94448, 4
94449, 4
94450, 6
94451, 7
94452, 9
94453, 6
94454, 6
94455, 4
94456, 9
94457, 0
94458, 5
94459, 0
94460, 5
94461, 4
94462, 5
94463, 0
94464, 9
94465, 7
94466, 1
94467, 3
94468, 9
94469, 8
94470, 5
94471, 5
94472, 8
94473, 0
94474, 5
94475, 4
94476, 2
94477, 3
94478, 3
94479, 2
94480, 8
94481, 0
94482, 3
94483, 0
94484, 2
94485, 3
94486, 9
94487, 3
94488, 6
94489, 9
94490, 8
94491, 9
94492, 0
94493, 9
94494, 2
94495, 2
94496, 6
94497, 5
94498, 7
94499, 10
94500, 7
94501, 2
94502, 8
94503, 8
94504, 9
94505, 0
94506, 3
94507, 4
94508, 5
94509, 9
94510, 9
94511, 6
94512, 7
94513, 9
94514, 4
94515, 6
94516, 4
94517, 7
94518, 7
94519, 1
94520, 0
94521, 3
94522, 7
94523, 6
94524, 0
94525, 0
94526, 7
94527, 6
94528, 9
94529, 8
94530, 4
94531, 4
94532, 5
94533, 5
94534, 3
94535, 2
94536, 1
94537, 7
94538, 5
94539, 9
94540, 3
94541, 2
94542, 6
94543, 9
94544, 7
94545, 1
94546, 4
94547, 9
94548, 5
94549, 5
94550, 3
94551, 3
94552, 0
94553, 8
94554, 2
94555, 0
94556, 2
94557, 4
94558, 8
94559, 6
94560, 2
94561, 8
94562, 0
94563, 0
94564, 0
94565, 2
94566, 5
94567, 9
94568, 4
94569, 4
94570, 3
94571, 3
94572, 0
94573, 9
94574, 10
94575, 7
94576, 7
94577, 8
94578, 4
94579, 2
94580, 1
94581, 6
94582, 5
94583, 0
94584, 3
94585, 5
94586, 9
94587, 2
94588, 5
94589, 6
94590, 6
94591, 3
94592, 1
94593, 7
94594, 3
94595, 0
94596, 9
94597, 7
94598, 0
94599, 9
94600, 3
94601, 4
94602, 7
94603, 9
94604, 7
94605, 2
94606, 2
94607, 5
94608, 0
94609, 0
94610, 8
94611, 3
94612, 2
94613, 6
94614, 3
94615, 7
94616, 4
94617, 0
94618, 9
94619, 3
94620, 0
94621, 6
94622, 6
94623, 9
94624, 8
94625, 4
94626, 6
94627, 1
94628, 1
94629, 3
94630, 0
94631, 4
94632, 4
94633, 4
94634, 0
94635, 9
94636, 4
94637, 7
94638, 4
94639, 6
94640, 9
94641, 8
94642, 6
94643, 3
94644, 8
94645, 6
94646, 8
94647, 5
94648, 5
94649, 1
94650, 8
94651, 1
94652, 6
94653, 9
94654, 4
94655, 8
94656, 6
94657, 9
94658, 5
94659, 0
94660, 8
94661, 6
94662, 5
94663, 6
94664, 6
94665, 3
94666, 0
94667, 0
94668, 4
94669, 9
94670, 0
94671, 0
94672, 9
94673, 2
94674, 6
94675, 5
94676, 4
94677, 3
94678, 8
94679, 5
94680, 5
94681, 8
94682, 0
94683, 1
94684, 5
94685, 10
94686, 4
94687, 6
94688, 1
94689, 6
94690, 2
94691, 10
94692, 6
94693, 4
94694, 1
94695, 3
94696, 6
94697, 0
94698, 7
94699, 0
94700, 5
94701, 6
94702, 2
94703, 5
94704, 6
94705, 4
94706, 5
94707, 9
94708, 2
94709, 6
94710, 6
94711, 9
94712, 3
94713, 7
94714, 9
94715, 8
94716, 6
94717, 3
94718, 5
94719, 6
94720, 3
94721, 9
94722, 6
94723, 6
94724, 3
94725, 6
94726, 7
94727, 6
94728, 2
94729, 9
94730, 8
94731, 6
94732, 3
94733, 6
94734, 6
94735, 6
94736, 4
94737, 6
94738, 10
94739, 5
94740, 4
94741, 9
94742, 0
94743, 10
94744, 8
94745, 1
94746, 6
94747, 8
94748, 7
94749, 6
94750, 8
94751, 10
94752, 10
94753, 3
94754, 2
94755, 4
94756, 4
94757, 8
94758, 8
94759, 4
94760, 1
94761, 10
94762, 1
94763, 5
94764, 7
94765, 7
94766, 2
94767, 10
94768, 4
94769, 7
94770, 1
94771, 3
94772, 3
94773, 9
94774, 7
94775, 7
94776, 7
94777, 5
94778, 9
94779, 5
94780, 3
94781, 5
94782, 6
94783, 4
94784, 3
94785, 0
94786, 9
94787, 8
94788, 3
94789, 8
94790, 7
94791, 3
94792, 5
94793, 6
94794, 5
94795, 5
94796, 9
94797, 6
94798, 5
94799, 6
94800, 10
94801, 7
94802, 8
94803, 2
94804, 4
94805, 7
94806, 2
94807, 5
94808, 6
94809, 6
94810, 9
94811, 3
94812, 0
94813, 3
94814, 4
94815, 3
94816, 0
94817, 7
94818, 6
94819, 0
94820, 7
94821, 8
94822, 4
94823, 6
94824, 9
94825, 2
94826, 4
94827, 3
94828, 7
94829, 4
94830, 8
94831, 8
94832, 2
94833, 8
94834, 5
94835, 6
94836, 5
94837, 5
94838, 2
94839, 9
94840, 5
94841, 8
94842, 2
94843, 1
94844, 0
94845, 3
94846, 2
94847, 7
94848, 9
94849, 0
94850, 2
94851, 9
94852, 3
94853, 9
94854, 9
94855, 3
94856, 7
94857, 9
94858, 3
94859, 5
94860, 9
94861, 6
94862, 3
94863, 3
94864, 6
94865, 1
94866, 3
94867, 3
94868, 9
94869, 4
94870, 10
94871, 10
94872, 0
94873, 2
94874, 6
94875, 6
94876, 5
94877, 9
94878, 5
94879, 10
94880, 4
94881, 3
94882, 2
94883, 6
94884, 2
94885, 6
94886, 5
94887, 4
94888, 6
94889, 5
94890, 7
94891, 6
94892, 5
94893, 5
94894, 1
94895, 3
94896, 2
94897, 6
94898, 9
94899, 8
94900, 2
94901, 0
94902, 10
94903, 2
94904, 7
94905, 6
94906, 5
94907, 3
94908, 7
94909, 10
94910, 4
94911, 6
94912, 6
94913, 9
94914, 3
94915, 10
94916, 4
94917, 5
94918, 9
94919, 4
94920, 3
94921, 8
94922, 8
94923, 2
94924, 4
94925, 2
94926, 4
94927, 2
94928, 1
94929, 3
94930, 9
94931, 1
94932, 3
94933, 8
94934, 8
94935, 9
94936, 9
94937, 0
94938, 3
94939, 2
94940, 6
94941, 0
94942, 2
94943, 6
94944, 10
94945, 2
94946, 9
94947, 4
94948, 2
94949, 3
94950, 6
94951, 5
94952, 5
94953, 4
94954, 2
94955, 10
94956, 2
94957, 4
94958, 9
94959, 8
94960, 10
94961, 1
94962, 8
94963, 2
94964, 8
94965, 8
94966, 1
94967, 4
94968, 1
94969, 2
94970, 3
94971, 8
94972, 9
94973, 8
94974, 6
94975, 3
94976, 5
94977, 5
94978, 10
94979, 5
94980, 3
94981, 5
94982, 0
94983, 9
94984, 6
94985, 8
94986, 3
94987, 3
94988, 5
94989, 6
94990, 3
94991, 3
94992, 8
94993, 7
94994, 8
94995, 1
94996, 8
94997, 5
94998, 9
94999, 9
95000, 5
95001, 3
95002, 7
95003, 3
95004, 4
95005, 2
95006, 8
95007, 9
95008, 9
95009, 6
95010, 7
95011, 6
95012, 7
95013, 4
95014, 7
95015, 6
95016, 4
95017, 8
95018, 2
95019, 8
95020, 10
95021, 6
95022, 3
95023, 0
95024, 5
95025, 4
95026, 4
95027, 4
95028, 4
95029, 2
95030, 5
95031, 9
95032, 6
95033, 7
95034, 6
95035, 4
95036, 7
95037, 3
95038, 9
95039, 7
95040, 9
95041, 4
95042, 6
95043, 7
95044, 4
95045, 2
95046, 9
95047, 8
95048, 4
95049, 0
95050, 7
95051, 2
95052, 7
95053, 9
95054, 2
95055, 8
95056, 7
95057, 3
95058, 2
95059, 8
95060, 7
95061, 0
95062, 5
95063, 5
95064, 3
95065, 4
95066, 8
95067, 10
95068, 6
95069, 7
95070, 2
95071, 1
95072, 8
95073, 10
95074, 7
95075, 6
95076, 3
95077, 7
95078, 3
95079, 6
95080, 6
95081, 7
95082, 9
95083, 4
95084, 2
95085, 4
95086, 4
95087, 1
95088, 10
95089, 8
95090, 4
95091, 2
95092, 5
95093, 0
95094, 4
95095, 6
95096, 3
95097, 0
95098, 4
95099, 9
95100, 0
95101, 10
95102, 4
95103, 2
95104, 3
95105, 6
95106, 4
95107, 6
95108, 6
95109, 4
95110, 10
95111, 9
95112, 4
95113, 7
95114, 5
95115, 9
95116, 2
95117, 9
95118, 2
95119, 8
95120, 6
95121, 2
95122, 0
95123, 1
95124, 7
95125, 2
95126, 6
95127, 6
95128, 9
95129, 6
95130, 0
95131, 10
95132, 2
95133, 9
95134, 9
95135, 6
95136, 2
95137, 0
95138, 1
95139, 3
95140, 4
95141, 4
95142, 9
95143, 2
95144, 7
95145, 7
95146, 3
95147, 9
95148, 5
95149, 7
95150, 7
95151, 7
95152, 9
95153, 9
95154, 3
95155, 2
95156, 3
95157, 9
95158, 9
95159, 0
95160, 9
95161, 8
95162, 9
95163, 3
95164, 9
95165, 0
95166, 1
95167, 3
95168, 0
95169, 4
95170, 2
95171, 2
95172, 9
95173, 7
95174, 8
95175, 9
95176, 2
95177, 8
95178, 8
95179, 9
95180, 3
95181, 7
95182, 1
95183, 9
95184, 6
95185, 9
95186, 8
95187, 3
95188, 6
95189, 2
95190, 7
95191, 9
95192, 8
95193, 3
95194, 6
95195, 1
95196, 8
95197, 6
95198, 6
95199, 3
95200, 9
95201, 2
95202, 4
95203, 6
95204, 9
95205, 0
95206, 4
95207, 0
95208, 6
95209, 9
95210, 8
95211, 7
95212, 9
95213, 7
95214, 8
95215, 9
95216, 6
95217, 1
95218, 4
95219, 0
95220, 6
95221, 7
95222, 9
95223, 6
95224, 9
95225, 6
95226, 1
95227, 0
95228, 9
95229, 2
95230, 6
95231, 8
95232, 8
95233, 9
95234, 10
95235, 2
95236, 4
95237, 6
95238, 7
95239, 7
95240, 3
95241, 9
95242, 8
95243, 7
95244, 9
95245, 4
95246, 6
95247, 0
95248, 7
95249, 8
95250, 5
95251, 6
95252, 2
95253, 8
95254, 6
95255, 5
95256, 10
95257, 7
95258, 2
95259, 0
95260, 1
95261, 6
95262, 7
95263, 10
95264, 9
95265, 4
95266, 0
95267, 10
95268, 2
95269, 7
95270, 2
95271, 4
95272, 4
95273, 8
95274, 6
95275, 1
95276, 2
95277, 6
95278, 3
95279, 9
95280, 6
95281, 9
95282, 4
95283, 9
95284, 8
95285, 9
95286, 7
95287, 8
95288, 4
95289, 7
95290, 7
95291, 7
95292, 8
95293, 4
95294, 10
95295, 0
95296, 8
95297, 6
95298, 8
95299, 7
95300, 5
95301, 4
95302, 3
95303, 9
95304, 10
95305, 7
95306, 9
95307, 5
95308, 1
95309, 8
95310, 5
95311, 6
95312, 3
95313, 4
95314, 7
95315, 2
95316, 3
95317, 3
95318, 2
95319, 8
95320, 4
95321, 7
95322, 4
95323, 6
95324, 3
95325, 3
95326, 4
95327, 6
95328, 9
95329, 7
95330, 3
95331, 5
95332, 4
95333, 6
95334, 2
95335, 6
95336, 4
95337, 7
95338, 9
95339, 9
95340, 7
95341, 4
95342, 0
95343, 8
95344, 10
95345, 0
95346, 7
95347, 9
95348, 8
95349, 5
95350, 7
95351, 10
95352, 3
95353, 9
95354, 3
95355, 0
95356, 9
95357, 1
95358, 0
95359, 6
95360, 9
95361, 7
95362, 10
95363, 6
95364, 2
95365, 2
95366, 7
95367, 6
95368, 6
95369, 10
95370, 10
95371, 10
95372, 7
95373, 3
95374, 7
95375, 0
95376, 6
95377, 7
95378, 6
95379, 1
95380, 5
95381, 4
95382, 4
95383, 3
95384, 5
95385, 10
95386, 5
95387, 1
95388, 7
95389, 4
95390, 7
95391, 9
95392, 5
95393, 10
95394, 9
95395, 7
95396, 9
95397, 3
95398, 0
95399, 7
95400, 2
95401, 3
95402, 5
95403, 6
95404, 1
95405, 9
95406, 10
95407, 1
95408, 9
95409, 0
95410, 3
95411, 1
95412, 8
95413, 3
95414, 9
95415, 6
95416, 9
95417, 6
95418, 5
95419, 5
95420, 3
95421, 5
95422, 8
95423, 6
95424, 2
95425, 9
95426, 3
95427, 2
95428, 5
95429, 5
95430, 6
95431, 6
95432, 5
95433, 8
95434, 9
95435, 9
95436, 8
95437, 7
95438, 5
95439, 3
95440, 8
95441, 6
95442, 7
95443, 3
95444, 3
95445, 7
95446, 2
95447, 8
95448, 5
95449, 3
95450, 3
95451, 9
95452, 0
95453, 0
95454, 1
95455, 3
95456, 2
95457, 9
95458, 6
95459, 7
95460, 4
95461, 10
95462, 0
95463, 6
95464, 2
95465, 6
95466, 9
95467, 3
95468, 2
95469, 4
95470, 6
95471, 10
95472, 4
95473, 7
95474, 6
95475, 2
95476, 2
95477, 4
95478, 3
95479, 6
95480, 2
95481, 3
95482, 3
95483, 0
95484, 8
95485, 7
95486, 0
95487, 3
95488, 7
95489, 2
95490, 7
95491, 0
95492, 8
95493, 1
95494, 8
95495, 1
95496, 9
95497, 4
95498, 7
95499, 0
95500, 9
95501, 10
95502, 5
95503, 6
95504, 10
95505, 6
95506, 6
95507, 2
95508, 6
95509, 4
95510, 8
95511, 8
95512, 7
95513, 7
95514, 8
95515, 0
95516, 9
95517, 4
95518, 6
95519, 5
95520, 8
95521, 3
95522, 3
95523, 5
95524, 8
95525, 7
95526, 8
95527, 6
95528, 3
95529, 0
95530, 0
95531, 6
95532, 4
95533, 6
95534, 5
95535, 2
95536, 4
95537, 9
95538, 6
95539, 2
95540, 7
95541, 9
95542, 3
95543, 2
95544, 8
95545, 10
95546, 9
95547, 6
95548, 0
95549, 6
95550, 9
95551, 2
95552, 2
95553, 8
95554, 7
95555, 9
95556, 3
95557, 4
95558, 4
95559, 4
95560, 0
95561, 9
95562, 3
95563, 9
95564, 4
95565, 9
95566, 2
95567, 2
95568, 4
95569, 7
95570, 5
95571, 0
95572, 6
95573, 2
95574, 9
95575, 6
95576, 4
95577, 9
95578, 2
95579, 8
95580, 5
95581, 3
95582, 6
95583, 10
95584, 4
95585, 3
95586, 1
95587, 6
95588, 7
95589, 8
95590, 1
95591, 6
95592, 6
95593, 5
95594, 7
95595, 6
95596, 6
95597, 0
95598, 3
95599, 9
95600, 4
95601, 5
95602, 8
95603, 6
95604, 5
95605, 2
95606, 7
95607, 5
95608, 0
95609, 7
95610, 1
95611, 2
95612, 8
95613, 0
95614, 3
95615, 6
95616, 5
95617, 9
95618, 1
95619, 6
95620, 0
95621, 4
95622, 8
95623, 7
95624, 2
95625, 5
95626, 5
95627, 0
95628, 0
95629, 0
95630, 9
95631, 9
95632, 4
95633, 9
95634, 7
95635, 3
95636, 0
95637, 6
95638, 6
95639, 7
95640, 3
95641, 5
95642, 9
95643, 1
95644, 0
95645, 3
95646, 5
95647, 8
95648, 0
95649, 2
95650, 10
95651, 9
95652, 10
95653, 0
95654, 6
95655, 5
95656, 3
95657, 6
95658, 2
95659, 7
95660, 2
95661, 9
95662, 9
95663, 6
95664, 5
95665, 9
95666, 9
95667, 8
95668, 1
95669, 2
95670, 8
95671, 7
95672, 2
95673, 7
95674, 8
95675, 4
95676, 1
95677, 7
95678, 0
95679, 4
95680, 3
95681, 5
95682, 9
95683, 3
95684, 8
95685, 4
95686, 9
95687, 3
95688, 10
95689, 7
95690, 2
95691, 2
95692, 9
95693, 7
95694, 10
95695, 4
95696, 3
95697, 8
95698, 9
95699, 4
95700, 4
95701, 7
95702, 2
95703, 0
95704, 2
95705, 8
95706, 2
95707, 9
95708, 9
95709, 0
95710, 6
95711, 8
95712, 1
95713, 8
95714, 4
95715, 4
95716, 4
95717, 4
95718, 7
95719, 7
95720, 9
95721, 2
95722, 3
95723, 2
95724, 9
95725, 10
95726, 10
95727, 5
95728, 2
95729, 6
95730, 1
95731, 9
95732, 5
95733, 6
95734, 3
95735, 5
95736, 7
95737, 5
95738, 2
95739, 9
95740, 7
95741, 2
95742, 3
95743, 6
95744, 6
95745, 0
95746, 8
95747, 4
95748, 9
95749, 0
95750, 3
95751, 7
95752, 8
95753, 2
95754, 4
95755, 9
95756, 5
95757, 10
95758, 1
95759, 2
95760, 6
95761, 6
95762, 3
95763, 6
95764, 8
95765, 6
95766, 9
95767, 8
95768, 9
95769, 8
95770, 6
95771, 1
95772, 7
95773, 0
95774, 4
95775, 3
95776, 3
95777, 7
95778, 5
95779, 3
95780, 2
95781, 2
95782, 4
95783, 5
95784, 8
95785, 7
95786, 3
95787, 8
95788, 1
95789, 9
95790, 9
95791, 5
95792, 4
95793, 4
95794, 2
95795, 7
95796, 9
95797, 6
95798, 4
95799, 3
95800, 4
95801, 1
95802, 7
95803, 0
95804, 7
95805, 7
95806, 5
95807, 6
95808, 3
95809, 0
95810, 7
95811, 3
95812, 6
95813, 0
95814, 10
95815, 2
95816, 2
95817, 2
95818, 1
95819, 0
95820, 4
95821, 8
95822, 3
95823, 6
95824, 1
95825, 5
95826, 7
95827, 4
95828, 9
95829, 4
95830, 6
95831, 8
95832, 4
95833, 3
95834, 2
95835, 0
95836, 4
95837, 6
95838, 1
95839, 6
95840, 1
95841, 7
95842, 2
95843, 3
95844, 8
95845, 3
95846, 2
95847, 4
95848, 2
95849, 2
95850, 9
95851, 6
95852, 3
95853, 0
95854, 2
95855, 8
95856, 10
95857, 2
95858, 3
95859, 5
95860, 8
95861, 4
95862, 9
95863, 8
95864, 9
95865, 7
95866, 7
95867, 10
95868, 1
95869, 7
95870, 8
95871, 2
95872, 9
95873, 9
95874, 6
95875, 7
95876, 3
95877, 8
95878, 3
95879, 3
95880, 0
95881, 2
95882, 0
95883, 9
95884, 5
95885, 1
95886, 5
95887, 10
95888, 0
95889, 3
95890, 4
95891, 8
95892, 1
95893, 7
95894, 9
95895, 10
95896, 0
95897, 4
95898, 8
95899, 4
95900, 8
95901, 4
95902, 4
95903, 3
95904, 5
95905, 0
95906, 5
95907, 4
95908, 10
95909, 2
95910, 7
95911, 6
95912, 0
95913, 10
95914, 4
95915, 3
95916, 2
95917, 3
95918, 9
95919, 2
95920, 1
95921, 2
95922, 9
95923, 3
95924, 4
95925, 6
95926, 9
95927, 0
95928, 8
95929, 8
95930, 0
95931, 0
95932, 0
95933, 8
95934, 6
95935, 9
95936, 8
95937, 4
95938, 9
95939, 6
95940, 5
95941, 3
95942, 10
95943, 8
95944, 6
95945, 5
95946, 5
95947, 7
95948, 2
95949, 2
95950, 0
95951, 2
95952, 2
95953, 6
95954, 6
95955, 7
95956, 8
95957, 2
95958, 8
95959, 6
95960, 7
95961, 2
95962, 7
95963, 3
95964, 10
95965, 0
95966, 9
95967, 9
95968, 4
95969, 6
95970, 10
95971, 6
95972, 6
95973, 0
95974, 6
95975, 4
95976, 6
95977, 8
95978, 9
95979, 3
95980, 1
95981, 0
95982, 9
95983, 2
95984, 8
95985, 10
95986, 10
95987, 6
95988, 9
95989, 4
95990, 0
95991, 3
95992, 5
95993, 1
95994, 4
95995, 8
95996, 10
95997, 9
95998, 2
95999, 8
96000, 5
96001, 9
96002, 8
96003, 3
96004, 8
96005, 7
96006, 9
96007, 1
96008, 9
96009, 9
96010, 3
96011, 7
96012, 9
96013, 5
96014, 7
96015, 10
96016, 6
96017, 8
96018, 7
96019, 6
96020, 2
96021, 1
96022, 4
96023, 9
96024, 5
96025, 4
96026, 9
96027, 4
96028, 3
96029, 9
96030, 6
96031, 3
96032, 4
96033, 3
96034, 9
96035, 7
96036, 5
96037, 7
96038, 0
96039, 5
96040, 4
96041, 5
96042, 2
96043, 4
96044, 1
96045, 0
96046, 7
96047, 5
96048, 2
96049, 3
96050, 5
96051, 6
96052, 4
96053, 7
96054, 3
96055, 4
96056, 2
96057, 2
96058, 8
96059, 9
96060, 7
96061, 2
96062, 9
96063, 2
96064, 9
96065, 9
96066, 9
96067, 6
96068, 10
96069, 9
96070, 6
96071, 6
96072, 9
96073, 6
96074, 5
96075, 0
96076, 4
96077, 9
96078, 5
96079, 9
96080, 7
96081, 4
96082, 6
96083, 7
96084, 2
96085, 7
96086, 2
96087, 7
96088, 10
96089, 0
96090, 7
96091, 9
96092, 0
96093, 8
96094, 3
96095, 7
96096, 5
96097, 10
96098, 2
96099, 3
96100, 3
96101, 8
96102, 7
96103, 4
96104, 4
96105, 6
96106, 3
96107, 7
96108, 5
96109, 4
96110, 7
96111, 7
96112, 4
96113, 7
96114, 4
96115, 8
96116, 8
96117, 2
96118, 1
96119, 8
96120, 7
96121, 3
96122, 8
96123, 10
96124, 6
96125, 4
